Age,Experience,Income,ZIP Code,Family,CCAvg,Education,Mortgage,Personal Loan,Securities Account,CD Account,Online,CreditCard
63,37,42,91320,2,0.7,3,115,0,0,0,1,0
31,5,28,94538,3,1,1,0,0,0,0,1,0
50,25,81,92806,1,1.2,1,0,0,0,0,0,0
43,19,72,90024,2,1.7,1,0,0,0,0,1,0
53,28,74,91711,3,2,2,0,0,1,0,0,0
60,34,21,93105,3,0.3,3,129,0,0,0,1,0
58,28,73,90024,1,1.4,3,0,0,1,0,0,0
65,39,53,94608,1,2.5,3,0,0,0,0,1,0
41,17,14,91330,1,1,1,0,0,0,0,0,0
49,23,79,95819,3,0.7,2,151,0,0,0,1,0
57,32,113,91768,1,0.1,3,0,0,0,0,1,0
33,8,68,92407,4,1.3,1,0,0,0,0,1,0
28,3,120,94080,1,0.8,1,170,0,0,0,0,0
44,18,91,91361,2,0.8,3,0,0,0,0,1,0
34,9,133,92110,1,3.8,1,0,0,0,0,1,0
61,37,39,92096,4,0.4,1,0,0,0,0,1,1
32,7,129,94720,4,5.2,2,0,1,0,0,0,1
47,21,132,92120,1,0.3,1,0,0,0,0,1,0
27,1,134,93106,1,1.7,2,307,1,0,0,1,0
23,-1,12,91605,4,1,1,90,0,0,0,1,0
38,14,80,92868,2,2.7,1,0,0,0,0,1,0
49,23,23,94080,1,1.4,3,0,0,0,0,0,0
48,24,84,92152,3,0.7,1,166,0,0,0,1,0
46,19,49,92124,3,2.5,2,0,0,0,0,1,1
45,21,63,95621,1,0.8,3,245,0,0,0,1,1
32,6,13,94611,4,0.3,1,0,0,0,0,1,1
34,8,65,92093,1,3,1,227,1,0,0,1,0
57,32,70,90024,3,1.6,3,0,0,0,0,0,0
31,7,8,95131,4,0.7,2,0,0,0,0,0,0
40,16,53,94123,4,2,3,0,0,0,0,0,0
53,29,41,94080,2,0.8,1,0,0,0,0,1,0
60,36,132,92154,2,6,1,470,0,0,0,1,1
55,25,42,94115,3,1,3,0,0,0,0,1,0
58,33,122,93711,4,0.2,2,0,1,0,1,1,0
42,15,73,94545,3,2.33,2,0,0,0,0,0,0
57,32,42,92831,2,2.1,3,0,0,0,0,1,0
39,13,25,95370,3,0.2,2,0,0,0,0,1,0
40,16,83,95064,4,0.2,3,0,0,0,0,0,0
50,26,190,90245,3,2.1,3,240,1,0,0,1,0
51,25,181,93106,1,1.7,1,0,0,0,0,1,1
60,35,23,94608,1,0.3,3,0,0,0,0,1,0
33,8,155,92717,1,7.4,3,0,1,0,0,0,0
31,6,133,95747,1,1.5,3,0,1,0,0,0,0
52,26,114,94304,1,4.9,1,0,0,0,0,0,0
37,13,59,94234,1,1.5,3,0,0,0,0,0,1
27,3,105,94304,1,3,2,0,1,1,0,0,0
60,35,33,90095,2,0.5,2,0,0,0,0,1,0
62,38,195,91125,4,5.2,3,522,1,0,1,1,1
34,9,122,90623,1,0,1,0,0,0,0,1,0
48,24,90,94523,1,2.6,2,334,0,0,0,1,0
41,16,75,94005,1,3.7,3,280,0,0,0,0,0
58,34,82,94025,1,4.3,1,263,0,0,0,0,0
41,16,23,94521,2,1.4,2,0,0,1,0,1,0
36,12,89,91304,2,2.7,1,0,0,0,0,0,0
49,23,49,94720,1,1.2,2,0,0,0,0,1,1
25,-2,35,95045,4,1,3,0,0,0,0,1,0
40,13,24,94608,3,1,2,0,0,0,0,1,0
28,2,41,93118,3,1.1,2,161,0,0,0,1,0
54,28,45,95008,3,1.4,1,0,0,0,0,0,1
52,27,65,92104,1,1.2,1,0,0,0,0,1,1
45,20,94,90095,3,0.5,3,0,0,0,0,1,0
41,15,59,90024,4,0.2,3,0,0,0,0,0,0
33,6,53,94122,2,1,2,96,0,0,0,0,1
31,5,11,94534,1,0.4,2,76,0,0,0,0,1
46,22,89,92866,4,1.4,2,0,0,0,0,1,0
63,37,113,94611,4,1.7,3,0,0,0,0,1,1
42,16,111,93106,2,1.2,3,251,1,0,0,1,0
32,8,43,95023,1,2.1,3,0,0,0,0,0,1
44,20,71,94304,4,1.9,1,207,0,0,0,1,0
36,10,78,95064,2,4.5,3,204,0,0,0,1,1
64,38,32,90291,2,0.3,1,0,0,0,0,1,1
60,36,165,90095,3,5.6,1,0,1,0,0,0,1
57,31,52,94105,1,1.4,1,0,0,0,0,1,0
51,24,78,90037,1,2.67,2,0,0,0,0,1,0
59,34,21,95035,2,0.5,2,0,0,0,0,1,0
45,21,71,90029,4,1.9,1,0,0,0,0,1,0
26,2,82,91950,2,2.5,1,199,0,0,0,0,0
32,7,134,95929,2,3.3,1,0,0,0,0,1,0
59,34,23,93111,1,0.1,1,0,0,0,0,0,1
54,29,28,92093,4,0.2,2,101,0,0,0,1,0
65,40,48,94708,3,2.4,1,0,0,0,0,0,1
30,3,61,92152,4,2,2,0,0,0,0,1,0
61,36,55,94132,3,0.9,3,197,0,0,0,0,0
47,22,58,93105,4,3.6,3,0,0,0,0,1,1
54,29,70,92093,3,2,2,116,0,0,0,1,1
51,25,173,95051,1,0.5,2,0,1,0,0,1,0
34,10,21,92634,1,0.5,3,0,0,0,0,1,0
63,39,32,94998,1,1.9,2,100,0,0,0,0,0
47,22,190,94550,2,8.8,1,0,0,0,0,0,0
56,30,21,94542,2,0.7,2,0,0,0,0,1,0
60,34,60,94065,3,2.5,1,0,0,0,0,1,0
47,20,13,94545,3,0.67,2,0,0,0,0,1,0
42,17,32,94523,4,0,2,0,0,0,0,1,0
52,26,19,90650,2,0.7,2,0,0,0,0,0,1
52,26,180,94305,1,1,1,0,0,0,0,1,1
56,32,25,95403,1,0.1,2,136,0,0,0,1,0
41,16,25,92182,2,0.1,2,91,0,1,0,0,0
42,16,141,94960,3,4,2,0,1,0,0,0,0
33,9,41,92028,1,1.5,2,0,0,0,1,1,1
34,7,82,95741,4,2,2,0,0,0,0,1,1
55,29,64,93063,4,2.6,3,0,0,0,0,1,0
65,39,94,93022,4,4.1,1,120,1,0,1,1,1
32,6,81,92626,1,2.5,1,0,0,0,0,1,0
58,33,34,92028,3,0.2,1,83,0,0,0,1,0
46,20,69,92780,3,2.1,1,0,0,0,0,0,0
33,9,139,95054,1,4.3,1,0,0,0,0,0,0
64,40,15,91711,2,0.3,3,115,0,0,0,1,1
40,13,24,94608,3,1,2,0,0,0,0,1,0
51,25,175,90089,3,0.7,1,312,1,0,0,0,0
52,28,44,95051,4,0.9,2,107,0,0,0,1,0
32,6,31,90275,2,2,3,0,0,0,0,1,1
31,4,28,94126,1,2,2,0,0,0,0,0,0
25,0,72,94303,3,2.6,3,0,0,0,0,1,0
52,28,21,94025,4,0.5,2,0,0,0,0,1,0
33,8,64,92121,4,2.1,3,164,0,0,0,1,0
33,9,105,95136,1,4,1,0,0,0,0,1,0
26,1,54,91709,2,1.6,3,0,0,1,0,0,0
57,33,149,95060,1,4.7,1,0,0,1,0,0,0
34,9,180,93023,1,8.9,3,0,1,0,0,0,0
47,21,38,91101,3,0.6,2,0,0,1,0,0,0
55,28,38,95616,3,1,2,0,0,0,0,1,0
55,30,99,91768,1,0.1,3,0,0,0,0,0,0
30,5,78,92037,1,2.6,2,0,0,0,0,1,0
33,9,131,90065,3,2.2,3,0,1,1,0,0,0
59,33,68,94105,2,2.3,3,128,0,1,0,1,0
32,7,81,95112,4,1.8,3,0,0,0,0,1,0
32,6,98,95054,2,4.5,3,306,0,0,0,0,0
41,17,71,94801,2,3.2,1,0,0,0,0,1,1
54,29,62,94301,4,3.8,2,149,0,0,0,1,0
35,10,24,95054,4,1.1,3,0,0,0,0,0,0
26,1,38,91910,4,1.7,2,0,0,0,0,1,0
45,15,20,94107,1,0.75,3,0,0,0,0,1,0
54,30,121,95039,2,1.1,3,0,1,1,0,0,0
25,-1,112,92507,2,2,1,241,0,0,0,1,0
41,15,62,90401,3,0.9,3,0,0,0,0,0,0
42,18,110,94720,2,6.1,1,182,0,0,0,1,0
49,25,65,90007,2,1,3,0,0,0,0,1,1
35,11,59,95123,4,0.1,2,0,0,0,0,0,0
61,37,122,94609,2,6,1,0,0,0,0,1,0
29,5,44,95819,3,0.1,2,0,0,0,0,1,1
26,2,20,95064,4,1,1,116,0,0,0,0,0
41,17,9,91911,1,1,1,0,0,0,0,1,1
53,27,122,94305,1,2.4,1,330,0,0,0,0,0
29,4,102,90245,2,3.3,1,303,0,0,0,0,0
67,42,21,94607,3,0.1,3,0,0,0,0,0,1
40,16,89,90011,4,0.8,1,155,0,0,0,1,0
28,2,9,95014,1,0.1,2,0,0,0,0,1,0
53,27,89,92735,1,0.8,3,146,0,0,0,1,1
47,23,19,90089,1,1,1,0,0,0,0,0,1
34,9,41,92101,2,0.1,1,161,0,0,0,1,1
58,32,111,90212,2,1.4,1,298,0,0,0,1,0
32,6,31,92675,1,0.3,1,0,0,0,0,0,0
35,8,44,95045,4,1,2,192,0,0,0,0,1
58,34,92,92703,2,2.8,1,103,0,0,0,0,0
24,0,82,90401,3,0.8,1,0,0,0,0,1,0
32,8,44,91401,1,1.8,2,192,0,0,0,1,0
54,28,79,92677,4,2.6,3,0,0,0,0,0,0
27,0,40,90068,1,2,2,110,0,0,0,0,1
50,24,32,90277,1,1.4,3,167,0,0,0,0,0
48,23,29,93711,1,1.3,2,0,0,0,0,0,0
46,22,19,92870,3,0.5,1,0,0,0,0,1,0
47,23,130,91763,2,1.4,1,0,0,0,0,0,0
48,23,43,94301,2,1.3,1,0,0,0,0,1,0
46,21,205,95762,2,8.8,1,181,0,1,0,1,0
49,25,39,91125,3,1.9,2,0,0,0,0,0,0
58,34,19,92029,4,0.7,1,0,0,0,0,0,0
38,14,25,95135,4,0.4,2,101,0,0,0,1,0
52,28,55,94608,1,1.6,2,227,0,0,0,0,0
28,4,81,94801,3,1.5,1,276,0,0,0,1,0
34,10,43,95014,1,1.7,1,142,0,0,0,0,1
51,26,134,90230,4,4.5,3,0,1,1,1,1,0
52,27,45,95006,1,1.3,2,0,0,0,0,0,0
33,9,44,94112,1,1.2,1,0,0,0,0,0,0
59,35,180,96008,2,6.5,2,0,1,1,1,1,1
59,35,43,91791,4,0.4,1,0,0,0,0,0,1
57,31,159,94577,2,0.5,1,0,0,0,0,0,0
59,35,84,94588,1,1.8,3,0,0,0,0,1,1
60,35,33,90095,2,0.5,2,0,0,0,0,1,0
62,36,115,92093,2,2.8,1,202,0,0,0,1,1
51,25,45,95616,4,2.6,1,0,0,0,0,0,0
27,2,155,95138,1,0.8,1,0,0,0,0,0,0
29,5,121,95449,1,1.5,1,0,0,0,0,1,0
65,39,105,94710,4,2.4,3,0,0,0,0,0,0
23,-1,61,92374,4,2.6,1,239,0,0,0,1,0
61,37,22,94590,1,1.2,3,0,0,0,0,1,0
62,36,92,94801,2,0.7,2,0,0,0,0,1,0
31,5,28,90717,1,0.3,1,0,0,0,0,1,1
28,3,173,92121,2,6.7,1,222,0,0,0,1,0
59,33,110,90007,3,4.4,1,264,0,0,0,1,0
41,11,35,93107,1,0.75,3,114,0,0,0,1,0
27,0,38,95929,4,1,3,154,0,0,0,1,0
60,34,43,92697,1,1.4,1,0,0,0,0,1,1
41,15,95,91101,3,0.1,1,240,0,1,0,0,0
26,1,54,94061,4,0.6,2,230,0,0,0,0,0
65,40,32,90095,1,1.1,3,120,0,0,0,1,0
61,36,10,91365,4,0.4,2,0,0,0,0,1,0
55,31,91,94110,2,2.8,1,0,0,0,0,1,0
45,20,22,90230,1,0.1,1,0,0,0,0,0,0
31,5,20,94720,2,0.3,1,0,0,0,0,0,0
40,15,161,94596,2,3.3,1,0,0,1,0,0,1
40,16,12,90033,1,1,1,91,0,1,0,0,0
27,3,201,95819,1,6.33,1,158,0,0,0,1,0
43,19,34,94305,3,0.6,2,0,0,0,0,0,0
39,14,10,92705,2,0.3,2,0,0,1,0,0,1
65,41,91,91360,2,0,3,146,0,0,0,0,0
29,3,148,92173,3,4.1,1,0,1,0,0,1,0
39,15,78,92121,4,2.4,1,118,0,0,0,1,0
43,17,91,95134,1,5.2,1,0,0,1,0,0,0
28,4,43,92103,3,0.1,2,0,0,0,0,1,0
31,7,42,95822,1,2.4,2,0,0,0,0,1,1
57,31,79,91335,3,4.4,1,0,0,0,0,0,1
45,21,115,91320,2,3.3,1,85,0,0,0,1,0
29,3,53,94005,4,1.8,3,0,0,0,0,1,0
42,18,114,94305,1,0.3,1,0,0,0,0,0,0
50,26,179,92612,1,2.9,3,0,1,0,0,0,1
40,15,171,94539,2,3.3,1,0,0,0,0,1,0
26,2,55,94305,3,0.7,2,0,0,0,0,1,0
48,23,132,94998,1,0.6,1,157,0,0,0,0,0
66,42,95,94596,2,0,3,0,0,0,0,1,0
24,-2,125,92835,2,7.2,1,0,0,1,0,0,1
58,32,28,90095,2,0.3,1,148,0,0,0,0,0
58,32,72,94105,3,0.3,2,0,0,0,0,1,0
63,39,38,92624,3,0.1,3,178,0,0,0,1,1
60,30,31,95060,1,1.5,3,0,0,0,0,1,0
34,9,71,91711,4,0.7,3,0,0,0,0,1,0
34,8,10,92867,1,0.4,2,0,0,0,0,1,0
45,19,22,94904,3,1.5,1,0,0,0,0,1,1
33,9,14,91320,4,0.7,2,105,0,0,0,1,0
37,12,179,91768,1,8.6,1,0,0,0,0,1,0
53,27,75,94303,1,1.9,2,0,0,0,0,1,0
65,40,115,92647,1,2.5,1,174,0,0,0,0,1
58,33,51,95006,2,1.9,2,0,0,0,0,0,0
40,16,75,94306,3,2.33,1,79,0,0,0,0,0
57,31,38,94720,4,0.7,2,0,0,0,0,1,0
28,2,43,95616,4,1.3,3,0,0,0,0,1,1
26,2,62,94080,4,1.6,1,0,0,1,0,0,0
37,13,70,92101,2,2.7,1,0,0,0,0,0,0
34,10,154,94583,3,5.4,2,0,1,0,0,1,0
44,18,84,91330,3,1.1,1,0,0,0,0,0,0
41,17,141,94022,2,7.6,1,92,0,0,0,0,0
37,13,89,91711,2,1.7,2,0,0,0,0,1,0
34,8,52,95060,4,0.2,1,0,0,0,0,1,0
50,26,110,94509,3,1.8,2,0,0,0,0,1,0
41,17,165,94143,2,8,1,0,0,0,0,1,0
35,11,82,94022,2,1.7,2,0,0,0,0,1,1
45,20,155,90024,1,7,1,0,0,0,0,1,1
52,25,43,91380,3,1,2,165,0,0,1,1,1
53,27,39,91330,4,1.5,3,0,0,0,0,1,0
32,7,28,90034,4,1.1,3,0,0,0,0,0,0
60,36,22,94551,2,1,1,0,0,1,1,1,1
28,4,85,94709,3,2.5,1,0,0,0,0,1,0
61,37,64,92028,1,0,2,0,0,0,0,0,1
32,7,28,90034,4,1.1,3,0,0,0,0,0,0
41,17,160,92647,2,8,1,0,0,0,0,1,0
31,5,54,92173,4,2.2,2,0,0,0,0,0,0
29,0,134,95819,4,6.5,3,0,1,0,0,0,0
29,3,190,92612,2,4.5,1,246,0,0,0,1,1
43,19,20,94110,3,0.5,1,0,0,0,0,0,0
54,30,45,92182,4,0.9,2,0,0,0,0,0,1
41,16,155,95070,1,7,1,0,0,0,0,0,0
29,3,41,94588,1,1.9,3,0,0,0,0,1,1
57,33,43,91016,3,1.5,1,168,0,0,0,0,1
26,1,53,94720,2,1.6,3,0,0,0,0,1,0
45,20,138,92870,1,7,1,0,0,0,0,0,1
42,17,79,92103,1,3.7,3,0,0,1,0,0,1
35,8,48,92697,2,1,2,0,0,0,0,1,0
54,24,25,90016,4,0.4,3,0,0,0,0,0,1
52,26,19,90650,2,0.7,2,0,0,0,0,0,1
56,30,44,91330,4,2.5,1,0,0,0,0,0,1
34,10,45,92038,1,1.7,1,84,0,0,0,0,0
55,31,159,92123,1,3.9,3,0,1,0,0,0,0
28,4,29,94080,3,0.1,2,0,0,0,0,1,0
45,19,83,95051,2,1.7,2,0,0,0,0,1,0
39,13,68,91950,3,2.1,1,0,0,1,0,1,0
56,30,60,91380,1,2.2,3,0,0,0,0,0,0
52,27,113,92038,1,0.1,3,0,0,0,0,0,0
32,7,100,92126,3,0.6,2,0,0,0,0,1,0
34,9,31,92521,4,1.1,3,85,0,1,1,1,1
52,26,155,92660,3,7.2,2,0,1,0,0,1,0
39,14,22,94035,2,0.3,2,0,0,0,0,1,0
45,21,85,95136,2,3.2,1,0,0,1,0,1,0
63,37,109,90740,1,2,1,0,0,0,0,1,0
29,4,120,94553,1,4.1,2,0,1,1,1,0,1
61,36,108,93943,4,3.4,2,0,0,0,0,1,0
59,34,38,90291,4,1.7,1,0,0,0,0,0,1
35,10,38,95762,4,1.7,1,0,0,0,0,1,1
23,-3,55,92704,3,2.4,2,145,0,0,0,1,0
31,5,34,94558,1,1.9,3,156,0,0,0,1,0
58,33,142,92691,2,3.9,1,193,0,0,0,1,1
47,22,65,90840,1,2.4,1,0,0,0,0,1,0
62,36,109,92709,4,1.7,3,0,0,0,0,1,0
45,20,154,94720,2,2.8,1,0,0,1,0,1,0
32,6,22,94061,4,0.3,1,0,0,0,0,0,0
47,23,105,90024,2,3.3,1,0,0,0,0,0,0
46,21,80,95054,4,0.4,1,0,0,0,0,1,1
65,39,113,90036,1,2,1,0,0,0,0,1,1
36,6,138,92152,1,7,3,86,1,0,0,1,0
51,25,148,90024,1,1,1,0,0,0,0,0,0
46,22,152,90009,2,1.4,1,0,0,0,0,1,0
30,6,118,94534,2,2.8,2,0,1,0,0,0,0
60,36,63,94063,4,2.2,1,0,0,0,0,1,0
30,5,23,94304,2,0.9,3,0,0,1,0,1,0
40,14,28,90404,2,0.8,3,0,0,0,0,0,0
41,16,78,95616,4,0.4,1,0,0,0,0,1,0
63,38,28,94720,2,0.5,2,89,0,0,0,1,0
61,35,60,90272,1,2.8,2,0,0,0,0,1,0
62,36,148,94111,3,7,2,0,1,0,0,1,0
47,21,83,92220,1,3.8,1,97,1,0,0,0,0
33,9,105,95136,1,4,1,0,0,0,0,1,0
61,35,61,92177,3,2.2,3,117,0,0,0,1,1
65,39,184,91302,1,5.4,3,176,1,0,1,1,1
32,7,112,94304,1,4.6,1,366,0,0,0,0,0
45,21,128,94305,1,4.7,1,0,0,0,0,0,0
31,6,92,92037,2,3.3,1,0,0,0,0,0,0
60,34,64,95014,3,2.2,3,0,0,0,0,0,0
56,31,192,90089,1,7,3,0,1,0,1,1,0
29,5,133,90095,1,5.4,1,212,0,0,0,1,0
31,4,41,91360,1,2,2,0,0,1,0,1,0
62,36,158,94301,2,6.3,3,0,1,0,0,1,0
33,9,22,93940,4,0.4,2,103,0,0,0,1,0
53,27,50,92660,2,0.8,3,0,0,0,0,1,0
44,18,33,95351,3,0.5,2,0,0,0,0,0,0
38,13,12,94143,2,0.3,2,104,0,1,0,1,0
31,7,170,95006,1,6,1,0,0,0,0,1,0
63,39,50,94402,1,0,2,166,0,0,0,0,0
30,6,25,94304,3,1,2,135,0,0,0,0,1
38,14,25,95135,4,0.4,2,101,0,0,0,1,0
39,14,108,91401,3,1.2,3,0,0,0,0,1,1
26,0,102,94305,4,2.3,3,0,0,0,0,0,0
43,17,55,93933,3,2.2,2,0,0,0,0,0,0
46,22,72,91711,4,1.4,2,149,0,0,0,1,1
47,20,79,94720,3,2,2,185,0,1,0,0,0
44,18,84,91330,3,1.1,1,0,0,0,0,0,0
33,3,59,91040,2,1.75,3,0,0,0,0,1,0
